-- Merging decision tree log ---
manifest
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:1:1-79:12
MERGED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:1:1-79:12
INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\vanam\.gradle\caches\transforms-4\90fa1e905059ac19ac5b2e9941029b0a\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\vanam\.gradle\caches\transforms-4\90fa1e905059ac19ac5b2e9941029b0a\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] C:\Users\vanam\.gradle\caches\transforms-4\40dabe1cd76f5151aa4bfd810ef01dc2\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\vanam\.gradle\caches\transforms-4\40dabe1cd76f5151aa4bfd810ef01dc2\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\f6bd7f404996e870543bcde3a824fb53\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\f6bd7f404996e870543bcde3a824fb53\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\9648c4f99c7c653ae192d78e47e2257e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\9648c4f99c7c653ae192d78e47e2257e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\57181048e844e79b35e0e3981f46d384\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\57181048e844e79b35e0e3981f46d384\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\vanam\.gradle\caches\transforms-4\ec8c2de2608032963011352468e3a765\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\vanam\.gradle\caches\transforms-4\ec8c2de2608032963011352468e3a765\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\vanam\.gradle\caches\transforms-4\15e65f6aaefe3928ad7bff97b5f45083\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\vanam\.gradle\caches\transforms-4\15e65f6aaefe3928ad7bff97b5f45083\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\544138c8d06063118ff043553434aad0\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\544138c8d06063118ff043553434aad0\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\19dd0af246a04540ecebc629b862c2cc\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\19dd0af246a04540ecebc629b862c2cc\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\ecc22d4d8f78a5d4d1d5f5e3327f088b\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\ecc22d4d8f78a5d4d1d5f5e3327f088b\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\0fcf915fe7e9ed31555c6ae01d492e9e\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\0fcf915fe7e9ed31555c6ae01d492e9e\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\b97f85b8914b69dfdc4487506b99cba8\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\b97f85b8914b69dfdc4487506b99cba8\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\71576e6c8c849ce4960d746780c59e5d\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\71576e6c8c849ce4960d746780c59e5d\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\5984e93e7a076892011daeb8dfcd2cfc\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\5984e93e7a076892011daeb8dfcd2cfc\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\4755fee2fcaf7c00c717b7235c33ee43\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\4755fee2fcaf7c00c717b7235c33ee43\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\7d13f1640efbe9a0934325439231034f\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\7d13f1640efbe9a0934325439231034f\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.74.3] C:\Users\vanam\.gradle\caches\transforms-4\73dbc41b106e9ba46813348c74ee9b3e\transformed\jetified-hermes-android-0.74.3-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.74.3] C:\Users\vanam\.gradle\caches\transforms-4\73dbc41b106e9ba46813348c74ee9b3e\transformed\jetified-hermes-android-0.74.3-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\714bba388f4834a12d40e4fdcee4006b\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\714bba388f4834a12d40e4fdcee4006b\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\4d5b30f1df37b5fc17e1ef7abad508d1\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\4d5b30f1df37b5fc17e1ef7abad508d1\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\361bcdbdf9588ccbef7fdaff52880e31\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\361bcdbdf9588ccbef7fdaff52880e31\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\vanam\.gradle\caches\transforms-4\489881a682b0bb9779ec92a7bb972627\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\vanam\.gradle\caches\transforms-4\489881a682b0bb9779ec92a7bb972627\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.mapbox.plugin:maps-animation:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\9ea5b453940f854039f366f214c33cad\transformed\jetified-maps-animation-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-animation:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\9ea5b453940f854039f366f214c33cad\transformed\jetified-maps-animation-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-lifecycle:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\52a3548208bd51524d774bbf62f271ba\transformed\jetified-maps-lifecycle-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-lifecycle:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\52a3548208bd51524d774bbf62f271ba\transformed\jetified-maps-lifecycle-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.module:maps-telemetry:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\c7b94305b3a67ff9440d3486e645fd48\transformed\jetified-maps-telemetry-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.module:maps-telemetry:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\c7b94305b3a67ff9440d3486e645fd48\transformed\jetified-maps-telemetry-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:base:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\73e7560e502e6b10f338a88ded4d4a93\transformed\jetified-base-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:base:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\73e7560e502e6b10f338a88ded4d4a93\transformed\jetified-base-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:android-core:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\e1e31b156ee75d551a6c81ddb0f72b36\transformed\jetified-android-core-10.18.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.maps:android-core:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\e1e31b156ee75d551a6c81ddb0f72b36\transformed\jetified-android-core-10.18.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.common:common:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\8b6b5ed064b5714733c27f694998d5eb\transformed\jetified-common-23.10.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.common:common:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\8b6b5ed064b5714733c27f694998d5eb\transformed\jetified-common-23.10.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vanam\.gradle\caches\transforms-4\eb1ac0236ebcfaa12c8f56337f235355\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vanam\.gradle\caches\transforms-4\eb1ac0236ebcfaa12c8f56337f235355\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\ca1d2c1a5a711589d2ca2f376fef7a41\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\ca1d2c1a5a711589d2ca2f376fef7a41\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\eccea73b85261f2c76a75c5ddeac5cc3\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\eccea73b85261f2c76a75c5ddeac5cc3\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\vanam\.gradle\caches\transforms-4\997ef3166c1318de9d6d02cd6e0de334\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\vanam\.gradle\caches\transforms-4\997ef3166c1318de9d6d02cd6e0de334\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\3b453894a583e870e7d558bee3a485d6\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\3b453894a583e870e7d558bee3a485d6\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\vanam\.gradle\caches\transforms-4\b3aae81612b339fd4f3f29089bd9dc4f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\vanam\.gradle\caches\transforms-4\b3aae81612b339fd4f3f29089bd9dc4f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c95b0aa70a19d13358b773fe958519a2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c95b0aa70a19d13358b773fe958519a2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\d42d6c37d00afd08a12667d4ea5dbebd\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\d42d6c37d00afd08a12667d4ea5dbebd\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\vanam\.gradle\caches\transforms-4\4706a0af056320e80c3a79a07212058f\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\vanam\.gradle\caches\transforms-4\4706a0af056320e80c3a79a07212058f\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\a4be8cca410fca9d570ae0d5c2b2f5e4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\a4be8cca410fca9d570ae0d5c2b2f5e4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\614919ccec864f1a61af8129b756ded0\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\614919ccec864f1a61af8129b756ded0\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\5fef8f246db0a822e46ed77941422624\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\5fef8f246db0a822e46ed77941422624\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\vanam\.gradle\caches\transforms-4\ce7db3d561ad6bb24b004720a57365c3\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\vanam\.gradle\caches\transforms-4\ce7db3d561ad6bb24b004720a57365c3\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\765d55353fa78a891673e4c8ca564e1a\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\765d55353fa78a891673e4c8ca564e1a\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\5fb1557ca077baa06284db86f9b6bde7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\5fb1557ca077baa06284db86f9b6bde7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\ed5fde6dd2938b4c4ed7f2c6b1fd97d6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\ed5fde6dd2938b4c4ed7f2c6b1fd97d6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\90408e0f8bc36c8b5a42db91315d6eaf\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\90408e0f8bc36c8b5a42db91315d6eaf\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\8b41b0b80e92508b7a99d27696a78586\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\8b41b0b80e92508b7a99d27696a78586\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\cfec1a4c297594ebafc259832e8d87a7\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\cfec1a4c297594ebafc259832e8d87a7\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\dacc3fcd465d447e0a540d0c16b0d566\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\dacc3fcd465d447e0a540d0c16b0d566\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\3b8c8b8939c7a8e201359f428bf1be7e\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\3b8c8b8939c7a8e201359f428bf1be7e\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\72cc23e23d15abd8591ca0107fcb6157\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\72cc23e23d15abd8591ca0107fcb6157\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\vanam\.gradle\caches\transforms-4\1c0c031b23f0a44906481f9b23b86140\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\vanam\.gradle\caches\transforms-4\1c0c031b23f0a44906481f9b23b86140\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\3ee6e39d860c3e2ae76a19db2d91bab9\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\3ee6e39d860c3e2ae76a19db2d91bab9\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\vanam\.gradle\caches\transforms-4\8381af8bc7edcbd534ba44cbdc902c87\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\vanam\.gradle\caches\transforms-4\8381af8bc7edcbd534ba44cbdc902c87\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\43309c58347774b67dbf41961f0b53bb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\43309c58347774b67dbf41961f0b53bb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\7b42d9ade9f07b0ba8e1fe04fd19b450\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\7b42d9ade9f07b0ba8e1fe04fd19b450\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\13d70bacac34de6352cbee1f72443b40\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\13d70bacac34de6352cbee1f72443b40\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\vanam\.gradle\caches\transforms-4\2604a633b423e0a455d8de72daf8c50b\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\vanam\.gradle\caches\transforms-4\2604a633b423e0a455d8de72daf8c50b\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\79c62e8cfe5f71090710cff2b9353208\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\79c62e8cfe5f71090710cff2b9353208\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\vanam\.gradle\caches\transforms-4\02563e117a23bcbdbe81c6183a9dd6f7\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\vanam\.gradle\caches\transforms-4\02563e117a23bcbdbe81c6183a9dd6f7\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\6ddd348fd1a22d229f696a29507a3842\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\6ddd348fd1a22d229f696a29507a3842\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.common:logger:0.8.0] C:\Users\vanam\.gradle\caches\transforms-4\0dec6232a215cc38dd512c215b6a9c08\transformed\jetified-logger-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:logger:0.8.0] C:\Users\vanam\.gradle\caches\transforms-4\0dec6232a215cc38dd512c215b6a9c08\transformed\jetified-logger-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:loader:0.8.0] C:\Users\vanam\.gradle\caches\transforms-4\fc21345d50c81ea346e4a848c50d917a\transformed\jetified-loader-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:loader:0.8.0] C:\Users\vanam\.gradle\caches\transforms-4\fc21345d50c81ea346e4a848c50d917a\transformed\jetified-loader-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.base:common:0.8.0] C:\Users\vanam\.gradle\caches\transforms-4\5e39caeb311c236771e8dc34d760205b\transformed\jetified-common-0.8.0\AndroidManifest.xml:5:5-7:41
